

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 06 19:55:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
 16039 ;; Tracked objects:
 16040 ;;		On entry : 0/0
 16041 ;;		On exit  : 0/0
 16042 ;;		Unchanged: 0/0
 16043 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16044 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16045 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16046 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16047 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16048 ;;Total ram usage:       15 bytes
 16049 ;; Hardware stack levels used: 1
 16050 ;; Hardware stack levels required when called: 5
 16051 ;; This function calls:
 16052 ;;		___wmul
 16053 ;;		_isdigit
 16054 ;;		_isspace
 16055 ;; This function is called by:
 16056 ;;		_vfpfcnvrt
 16057 ;;		_makeStrToIpv4Address
 16058 ;; This function uses a non-reentrant model
 16059 ;;
 16060                           
 16061                           	psect	text78
 16062  005E98                     __ptext78:
 16063                           	callstack 0
 16064  005E98                     _atoi:
 16065                           	callstack 21
 16066  005E98  0E00               	movlw	0
 16067  005E9A  6E1C               	movwf	(atoi@n+1)^0,c
 16068  005E9C  0E00               	movlw	0
 16069  005E9E  6E1B               	movwf	atoi@n^0,c
 16070  005EA0  0E00               	movlw	0
 16071  005EA2  6E15               	movwf	(atoi@neg+1)^0,c
 16072  005EA4  0E00               	movlw	0
 16073  005EA6  6E14               	movwf	atoi@neg^0,c
 16074  005EA8  EF58  F02F         	goto	l13922
 16075  005EAC                     l13920:
 16076  005EAC  4A0E               	infsnz	atoi@s^0,f,c
 16077  005EAE  2A0F               	incf	(atoi@s+1)^0,f,c
 16078  005EB0                     l13922:
 16079  005EB0  0E01               	movlw	1
 16080  005EB2  6E1A               	movwf	_atoi$5903^0,c
 16081  005EB4  C00E  FFF6         	movff	atoi@s,tblptrl
 16082  005EB8  C00F  FFF7         	movff	atoi@s+1,tblptrh
 16083  005EBC                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 16084  005EBC  6AF8               	clrf	tblptru,c
 16085  005EBE                     	endif
 16086  005EBE                     	if	0	;tblptru may be non-zero
 16087  005EBE                     	endif
 16088  005EBE  0008               	tblrd		*
 16089  005EC0  50F5               	movf	tablat,w,c
 16090  005EC2  0A20               	xorlw	32
 16091  005EC4  B4D8               	btfsc	status,2,c
 16092  005EC6  EF67  F02F         	goto	u11871
 16093  005ECA  EF69  F02F         	goto	u11870
 16094  005ECE                     u11871:
 16095  005ECE  EF87  F02F         	goto	l13930
 16096  005ED2                     u11870:
 16097  005ED2  0EF7               	movlw	247
 16098  005ED4  6E10               	movwf	??_atoi^0,c
 16099  005ED6  0EFF               	movlw	255
 16100  005ED8  6E11               	movwf	(??_atoi+1)^0,c
 16101  005EDA  C00E  FFF6         	movff	atoi@s,tblptrl
 16102  005EDE  C00F  FFF7         	movff	atoi@s+1,tblptrh
 16103  005EE2                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 16104  005EE2  6AF8               	clrf	tblptru,c
 16105  005EE4                     	endif
 16106  005EE4                     	if	0	;tblptru may be non-zero
 16107  005EE4                     	endif
 16108  005EE4  0008               	tblrd		*
 16109  005EE6  50F5               	movf	tablat,w,c
 16110  005EE8  6E12               	movwf	(??_atoi+2)^0,c
 16111  005EEA  6A13               	clrf	(??_atoi+3)^0,c
 16112  005EEC  5010               	movf	??_atoi^0,w,c
 16113  005EEE  2612               	addwf	(??_atoi+2)^0,f,c
 16114  005EF0  5011               	movf	(??_atoi+1)^0,w,c
 16115  005EF2  2213               	addwfc	(??_atoi+3)^0,f,c
 16116  005EF4  5013               	movf	(??_atoi+3)^0,w,c
 16117  005EF6  E109               	bnz	u11880
 16118  005EF8  0E05               	movlw	5
 16119  005EFA  5C12               	subwf	(??_atoi+2)^0,w,c
 16120  005EFC  A0D8               	btfss	status,0,c
 16121  005EFE  EF83  F02F         	goto	u11881
 16122  005F02  EF85  F02F         	goto	u11880
 16123  005F06                     u11881:
 16124  005F06  EF87  F02F         	goto	l13930
 16125  005F0A                     u11880:
 16126  005F0A  0E00               	movlw	0
 16127  005F0C  6E1A               	movwf	_atoi$5903^0,c
 16128  005F0E                     l13930:
 16129  005F0E  C01A  F016         	movff	_atoi$5903,_atoi$5902
 16130  005F12  6A17               	clrf	(_atoi$5902+1)^0,c
 16131  005F14  5016               	movf	_atoi$5902^0,w,c
 16132  005F16  1017               	iorwf	(_atoi$5902+1)^0,w,c
 16133  005F18  A4D8               	btfss	status,2,c
 16134  005F1A  EF91  F02F         	goto	u11891
 16135  005F1E  EF93  F02F         	goto	u11890
 16136  005F22                     u11891:
 16137  005F22  EF56  F02F         	goto	l13920
 16138  005F26                     u11890:
 16139  005F26  EF9D  F02F         	goto	l13940
 16140  005F2A                     l13936:
 16141  005F2A  0E00               	movlw	0
 16142  005F2C  6E15               	movwf	(atoi@neg+1)^0,c
 16143  005F2E  0E01               	movlw	1
 16144  005F30  6E14               	movwf	atoi@neg^0,c
 16145  005F32                     l13938:
 16146  005F32  4A0E               	infsnz	atoi@s^0,f,c
 16147  005F34  2A0F               	incf	(atoi@s+1)^0,f,c
 16148  005F36  EFD4  F02F         	goto	l13946
 16149  005F3A                     l13940:
 16150  005F3A  C00E  FFF6         	movff	atoi@s,tblptrl
 16151  005F3E  C00F  FFF7         	movff	atoi@s+1,tblptrh
 16152  005F42                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 16153  005F42  6AF8               	clrf	tblptru,c
 16154  005F44                     	endif
 16155  005F44                     	if	0	;tblptru may be non-zero
 16156  005F44                     	endif
 16157  005F44  0008               	tblrd		*
 16158  005F46  50F5               	movf	tablat,w,c
 16159  005F48  6E10               	movwf	??_atoi^0,c
 16160  005F4A  6A11               	clrf	(??_atoi+1)^0,c
 16161                           
 16162                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 16163                           ; Switch size 1, requested type "simple"
 16164                           ; Number of cases is 1, Range of values is 0 to 0
 16165                           ; switch strategies available:
 16166                           ; Name         Instructions Cycles
 16167                           ; simple_byte            4     3 (average)
 16168                           ;	Chosen strategy is simple_byte
 16169  005F4C  5011               	movf	(??_atoi+1)^0,w,c
 16170  005F4E  0A00               	xorlw	0	; case 0
 16171  005F50  B4D8               	btfsc	status,2,c
 16172  005F52  EFAD  F02F         	goto	l17278
 16173  005F56  EFD4  F02F         	goto	l13946
 16174  005F5A                     l17278:
 16175                           
 16176                           ; Switch size 1, requested type "simple"
 16177                           ; Number of cases is 2, Range of values is 43 to 45
 16178                           ; switch strategies available:
 16179                           ; Name         Instructions Cycles
 16180                           ; simple_byte            7     4 (average)
 16181                           ;	Chosen strategy is simple_byte
 16182  005F5A  5010               	movf	??_atoi^0,w,c
 16183  005F5C  0A2B               	xorlw	43	; case 43
 16184  005F5E  B4D8               	btfsc	status,2,c
 16185  005F60  EF99  F02F         	goto	l13938
 16186  005F64  0A06               	xorlw	6	; case 45
 16187  005F66  B4D8               	btfsc	status,2,c
 16188  005F68  EF95  F02F         	goto	l13936
 16189  005F6C  EFD4  F02F         	goto	l13946
 16190  005F70                     l13942:
 16191  005F70  C01B  F007         	movff	atoi@n,___wmul@multiplier
 16192  005F74  C01C  F008         	movff	atoi@n+1,___wmul@multiplier+1
 16193  005F78  0E00               	movlw	0
 16194  005F7A  6E0A               	movwf	(___wmul@multiplicand+1)^0,c
 16195  005F7C  0E0A               	movlw	10
 16196  005F7E  6E09               	movwf	___wmul@multiplicand^0,c
 16197  005F80  EC0F  F04B         	call	___wmul	;wreg free
 16198  005F84  C00E  FFF6         	movff	atoi@s,tblptrl
 16199  005F88  C00F  FFF7         	movff	atoi@s+1,tblptrh
 16200  005F8C                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 16201  005F8C  6AF8               	clrf	tblptru,c
 16202  005F8E                     	endif
 16203  005F8E                     	if	0	;tblptru may be non-zero
 16204  005F8E                     	endif
 16205  005F8E  0008               	tblrd		*
 16206  005F90  50F5               	movf	tablat,w,c
 16207  005F92  5E07               	subwf	?___wmul^0,f,c
 16208  005F94  0E00               	movlw	0
 16209  005F96  5A08               	subwfb	(?___wmul+1)^0,f,c
 16210  005F98  0E30               	movlw	48
 16211  005F9A  2407               	addwf	?___wmul^0,w,c
 16212  005F9C  6E1B               	movwf	atoi@n^0,c
 16213  005F9E  0E00               	movlw	0
 16214  005FA0  2008               	addwfc	(?___wmul+1)^0,w,c
 16215  005FA2  6E1C               	movwf	(atoi@n+1)^0,c
 16216  005FA4  EF99  F02F         	goto	l13938
 16217  005FA8                     l13946:
 16218  005FA8  0ED0               	movlw	208
 16219  005FAA  6E10               	movwf	??_atoi^0,c
 16220  005FAC  0EFF               	movlw	255
 16221  005FAE  6E11               	movwf	(??_atoi+1)^0,c
 16222  005FB0  C00E  FFF6         	movff	atoi@s,tblptrl
 16223  005FB4  C00F  FFF7         	movff	atoi@s+1,tblptrh
 16224  005FB8                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 16225  005FB8  6AF8               	clrf	tblptru,c
 16226  005FBA                     	endif
 16227  005FBA                     	if	0	;tblptru may be non-zero
 16228  005FBA                     	endif
 16229  005FBA  0008               	tblrd		*
 16230  005FBC  50F5               	movf	tablat,w,c
 16231  005FBE  6E12               	movwf	(??_atoi+2)^0,c
 16232  005FC0  6A13               	clrf	(??_atoi+3)^0,c
 16233  005FC2  5010               	movf	??_atoi^0,w,c
 16234  005FC4  2612               	addwf	(??_atoi+2)^0,f,c
 16235  005FC6  5011               	movf	(??_atoi+1)^0,w,c
 16236  005FC8  2213               	addwfc	(??_atoi+3)^0,f,c
 16237  005FCA  5013               	movf	(??_atoi+3)^0,w,c
 16238  005FCC  E10A               	bnz	u11900
 16239  005FCE  0E0A               	movlw	10
 16240  005FD0  5C12               	subwf	(??_atoi+2)^0,w,c
 16241  005FD2  A0D8               	btfss	status,0,c
 16242  005FD4  EFEE  F02F         	goto	u11901
 16243  005FD8  EFF1  F02F         	goto	u11900
 16244  005FDC                     u11901:
 16245  005FDC  0E01               	movlw	1
 16246  005FDE  EFF2  F02F         	goto	u11910
 16247  005FE2                     u11900:
 16248  005FE2  0E00               	movlw	0
 16249  005FE4                     u11910:
 16250  005FE4  6E18               	movwf	_atoi$5904^0,c
 16251  005FE6  6A19               	clrf	(_atoi$5904+1)^0,c
 16252  005FE8  5018               	movf	_atoi$5904^0,w,c
 16253  005FEA  1019               	iorwf	(_atoi$5904+1)^0,w,c
 16254  005FEC  A4D8               	btfss	status,2,c
 16255  005FEE  EFFB  F02F         	goto	u11921
 16256  005FF2  EFFD  F02F         	goto	u11920
 16257  005FF6                     u11921:
 16258  005FF6  EFB8  F02F         	goto	l13942
 16259  005FFA                     u11920:
 16260  005FFA  5014               	movf	atoi@neg^0,w,c
 16261  005FFC  1015               	iorwf	(atoi@neg+1)^0,w,c
 16262  005FFE  A4D8               	btfss	status,2,c
 16263  006000  EF04  F030         	goto	u11931
 16264  006004  EF06  F030         	goto	u11930
 16265  006008                     u11931:
 16266  006008  EF14  F030         	goto	l2732
 16267  00600C                     u11930:
 16268  00600C  C01B  F010         	movff	atoi@n,??_atoi
 16269  006010  C01C  F011         	movff	atoi@n+1,??_atoi+1
 16270  006014  1E10               	comf	??_atoi^0,f,c
 16271  006016  1E11               	comf	(??_atoi+1)^0,f,c
 16272  006018  4A10               	infsnz	??_atoi^0,f,c
 16273  00601A  2A11               	incf	(??_atoi+1)^0,f,c
 16274  00601C  C010  F00E         	movff	??_atoi,?_atoi
 16275  006020  C011  F00F         	movff	??_atoi+1,?_atoi+1
 16276  006024  EF18  F030         	goto	l2735
 16277  006028                     l2732:
 16278  006028  C01B  F00E         	movff	atoi@n,?_atoi
 16279  00602C  C01C  F00F         	movff	atoi@n+1,?_atoi+1
 16280  006030                     l2735:
 16281  006030  0012               	return		;funcret
 16282  006032                     __end_of_atoi:
 16283                           	callstack 0
 16284                           
 16285 ;; *************** function _isspace *****************
 16286 ;; Defined at:
 16287 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\isspace.c"
 16288 ;; Parameters:    Size  Location     Type
 16289 ;;  c               2    6[COMRAM] int 
 16290 ;; Auto vars:     Size  Location     Type
 16291 ;;		None
 16292 ;; Return value:  Size  Location     Type
 16293 ;;                  2    6[COMRAM] int 
 16294 ;; Registers used:
 16295 ;;		wreg, status,2, status,0
 16296 ;; Tracked objects:
 16297 ;;		On entry : 0/0
 16298 ;;		On exit  : 0/0
 16299 ;;		Unchanged: 0/0
 16300 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16301 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16302 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16303 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16304 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16305 ;;Total ram usage:        7 bytes
 16306 ;; Hardware stack levels used: 1
 16307 ;; Hardware stack levels required when called: 4
 16308 ;; This function calls:
 16309 ;;		Nothing
 16310 ;; This function is called by:
 16311 ;;		_atoi
 16312 ;; This function uses a non-reentrant model
 16313 ;;
 16314                           
 16315                           	psect	text79
 16316  008DAA                     __ptext79:
 16317                           	callstack 0
 16318  008DAA                     _isspace:
 16319                           	callstack 21
 16320  008DAA  0E01               	movlw	1
 16321  008DAC  6E0D               	movwf	_isspace$6203^0,c
 16322  008DAE  0E20               	movlw	32
 16323  008DB0  1807               	xorwf	isspace@c^0,w,c
 16324  008DB2  1008               	iorwf	(isspace@c+1)^0,w,c
 16325  008DB4  B4D8               	btfsc	status,2,c
 16326  008DB6  EFDF  F046         	goto	u11621
 16327  008DBA  EFE1  F046         	goto	u11620
 16328  008DBE                     u11621:
 16329  008DBE  EFFA  F046         	goto	l13832
 16330  008DC2                     u11620:
 16331  008DC2  0EF7               	movlw	247
 16332  008DC4  6E09               	movwf	??_isspace^0,c
 16333  008DC6  0EFF               	movlw	255
 16334  008DC8  6E0A               	movwf	(??_isspace+1)^0,c
 16335  008DCA  C007  F00B         	movff	isspace@c,??_isspace+2
 16336  008DCE  C008  F00C         	movff	isspace@c+1,??_isspace+3
 16337  008DD2  5009               	movf	??_isspace^0,w,c
 16338  008DD4  260B               	addwf	(??_isspace+2)^0,f,c
 16339  008DD6  500A               	movf	(??_isspace+1)^0,w,c
 16340  008DD8  220C               	addwfc	(??_isspace+3)^0,f,c
 16341  008DDA  500C               	movf	(??_isspace+3)^0,w,c
 16342  008DDC  E109               	bnz	u11630
 16343  008DDE  0E05               	movlw	5
 16344  008DE0  5C0B               	subwf	(??_isspace+2)^0,w,c
 16345  008DE2  A0D8               	btfss	status,0,c
 16346  008DE4  EFF6  F046         	goto	u11631
 16347  008DE8  EFF8  F046         	goto	u11630
 16348  008DEC                     u11631:
 16349  008DEC  EFFA  F046         	goto	l13832
 16350  008DF0                     u11630:
 16351  008DF0  0E00               	movlw	0
 16352  008DF2  6E0D               	movwf	_isspace$6203^0,c
 16353  008DF4                     l13832:
 16354  008DF4  C00D  F007         	movff	_isspace$6203,?_isspace
 16355  008DF8  6A08               	clrf	(?_isspace+1)^0,c
 16356  008DFA  0012               	return		;funcret
 16357  008DFC                     __end_of_isspace:
 16358                           	callstack 0
 16359                           
 16360 ;; *************** function _isdigit *****************
 16361 ;; Defined at:
 16362 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\isdigit.c"
 16363 ;; Parameters:    Size  Location     Type
 16364 ;;  c               2    6[COMRAM] int 
 16365 ;; Auto vars:     Size  Location     Type
 16366 ;;		None
 16367 ;; Return value:  Size  Location     Type
 16368 ;;                  2    6[COMRAM] int 
 16369 ;; Registers used:
 16370 ;;		wreg, status,2, status,0
 16371 ;; Tracked objects:
 16372 ;;		On entry : 0/0
 16373 ;;		On exit  : 0/0
 16374 ;;		Unchanged: 0/0
 16375 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16376 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16377 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16378 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16379 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16380 ;;Total ram usage:        6 bytes
 16381 ;; Hardware stack levels used: 1
 16382 ;; Hardware stack levels required when called: 4
 16383 ;; This function calls:
 16384 ;;		Nothing
 16385 ;; This function is called by:
 16386 ;;		_atoi
 16387 ;;		_vfpfcnvrt
 16388 ;; This function uses a non-reentrant model
 16389 ;;
 16390                           
 16391                           	psect	text80
 16392  009270                     __ptext80:
 16393                           	callstack 0
 16394  009270                     _isdigit:
 16395                           	callstack 22
 16396  009270  0ED0               	movlw	208
 16397  009272  6E09               	movwf	??_isdigit^0,c
 16398  009274  0EFF               	movlw	255
 16399  009276  6E0A               	movwf	(??_isdigit+1)^0,c
 16400  009278  C007  F00B         	movff	isdigit@c,??_isdigit+2
 16401  00927C  C008  F00C         	movff	isdigit@c+1,??_isdigit+3
 16402  009280  5009               	movf	??_isdigit^0,w,c
 16403  009282  260B               	addwf	(??_isdigit+2)^0,f,c
 16404  009284  500A               	movf	(??_isdigit+1)^0,w,c
 16405  009286  220C               	addwfc	(??_isdigit+3)^0,f,c
 16406  009288  500C               	movf	(??_isdigit+3)^0,w,c
 16407  00928A  E10A               	bnz	u11640
 16408  00928C  0E0A               	movlw	10
 16409  00928E  5C0B               	subwf	(??_isdigit+2)^0,w,c
 16410  009290  A0D8               	btfss	status,0,c
 16411  009292  EF4D  F049         	goto	u11641
 16412  009296  EF50  F049         	goto	u11640
 16413  00929A                     u11641:
 16414  00929A  0E01               	movlw	1
 16415  00929C  EF51  F049         	goto	u11650
 16416  0092A0                     u11640:
 16417  0092A0  0E00               	movlw	0
 16418  0092A2                     u11650:
 16419  0092A2  6E07               	movwf	?_isdigit^0,c
 16420  0092A4  6A08               	clrf	(?_isdigit+1)^0,c
 16421  0092A6  0012               	return		;funcret
 16422  0092A8                     __end_of_isdigit:
 16423                           	callstack 0
 16424                           
 16425 ;; *************** function _getHeaderLen *****************
 16426 ;; Defined at:
 16427 ;;		line 107 in file "mcc_generated_files/TCPIPLibrary/ipv4.c"
 16428 ;; Parameters:    Size  Location     Type
 16429 ;;		None
 16430 ;; Auto vars:     Size  Location     Type
 16431 ;;  rxptr           2   16[COMRAM] unsigned short 
 16432 ;;  header_len      1   18[COMRAM] unsigned char 
 16433 ;; Return value:  Size  Location     Type
 16434 ;;                  1    wreg      unsigned char 
 16435 ;; Registers used:
 16436 ;;		wreg, status,2, status,0, cstack
 16437 ;; Tracked objects:
 16438 ;;		On entry : 0/0
 16439 ;;		On exit  : 0/0
 16440 ;;		Unchanged: 0/0
 16441 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16442 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16443 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16445 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16446 ;;Total ram usage:        3 bytes
 16447 ;; Hardware stack levels used: 1
 16448 ;; Hardware stack levels required when called: 8
 16449 ;; This function calls:
 16450 ;;		_ETH_GetReadPtr
 16451 ;;		_ETH_GetRxByteCount
 16452 ;;		_ETH_Read8
 16453 ;;		_ETH_SetReadPtr
 16454 ;;		_ETH_SetRxByteCount
 16455 ;; This function is called by:
 16456 ;;		_IPV4_Packet
 16457 ;; This function uses a non-reentrant model
 16458 ;;
 16459                           
 16460                           	psect	text81
 16461  0090A6                     __ptext81:
 16462                           	callstack 0
 16463  0090A6                     _getHeaderLen:
 16464                           	callstack 19
 16465  0090A6                     
 16466                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 111:     rxptr = ETH_GetReadPtr();
 16467  0090A6  EC6F  F04C         	call	_ETH_GetReadPtr	;wreg free
 16468  0090AA  C00F  F011         	movff	?_ETH_GetReadPtr,getHeaderLen@rxptr
 16469  0090AE  C010  F012         	movff	?_ETH_GetReadPtr+1,getHeaderLen@rxptr+1
 16470  0090B2                     
 16471                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 112:     header_len = ETH_Read8() & 0x0fu;
 16472  0090B2  EC20  F04C         	call	_ETH_Read8	;wreg free
 16473  0090B6  0B0F               	andlw	15
 16474  0090B8  6E13               	movwf	getHeaderLen@header_len^0,c
 16475  0090BA                     
 16476                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 113:     ETH_SetRxByteCount(ETH_GetRxByteCount
      +                          ()+1);
 16477  0090BA  ECC3  F04C         	call	_ETH_GetRxByteCount	;wreg free
 16478  0090BE  0E01               	movlw	1
 16479  0090C0  2407               	addwf	?_ETH_GetRxByteCount^0,w,c
 16480  0090C2  6E09               	movwf	ETH_SetRxByteCount@count^0,c
 16481  0090C4  0E00               	movlw	0
 16482  0090C6  2008               	addwfc	(?_ETH_GetRxByteCount+1)^0,w,c
 16483  0090C8  6E0A               	movwf	(ETH_SetRxByteCount@count+1)^0,c
 16484  0090CA  EC94  F04C         	call	_ETH_SetRxByteCount	;wreg free
 16485  0090CE                     
 16486                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 114:     ETH_SetReadPtr(rxptr);
 16487  0090CE  C011  F00D         	movff	getHeaderLen@rxptr,ETH_SetReadPtr@rdptr
 16488  0090D2  C012  F00E         	movff	getHeaderLen@rxptr+1,ETH_SetReadPtr@rdptr+1
 16489  0090D6  EC67  F04C         	call	_ETH_SetReadPtr	;wreg free
 16490  0090DA                     
 16491                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 115:     return (uint8_t)(header_len<<2) ;
 16492  0090DA  4413               	rlncf	getHeaderLen@header_len^0,w,c
 16493  0090DC  46E8               	rlncf	wreg,f,c
 16494  0090DE  0BFC               	andlw	252
 16495  0090E0  0012               	return		;funcret
 16496  0090E2                     __end_of_getHeaderLen:
 16497                           	callstack 0
 16498                           
 16499 ;; *************** function _ETH_SetRxByteCount *****************
 16500 ;; Defined at:
 16501 ;;		line 1278 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 16502 ;; Parameters:    Size  Location     Type
 16503 ;;  count           2    8[COMRAM] unsigned short 
 16504 ;; Auto vars:     Size  Location     Type
 16505 ;;		None
 16506 ;; Return value:  Size  Location     Type
 16507 ;;                  1    wreg      void 
 16508 ;; Registers used:
 16509 ;;		wreg, status,2, status,0
 16510 ;; Tracked objects:
 16511 ;;		On entry : 0/0
 16512 ;;		On exit  : 0/0
 16513 ;;		Unchanged: 0/0
 16514 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16515 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16516 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16517 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16518 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16519 ;;Total ram usage:        2 bytes
 16520 ;; Hardware stack levels used: 1
 16521 ;; Hardware stack levels required when called: 4
 16522 ;; This function calls:
 16523 ;;		Nothing
 16524 ;; This function is called by:
 16525 ;;		_getHeaderLen
 16526 ;;		_ETH_MoveBackReadPtr
 16527 ;; This function uses a non-reentrant model
 16528 ;;
 16529                           
 16530                           	psect	text82
 16531  009928                     __ptext82:
 16532                           	callstack 0
 16533  009928                     _ETH_SetRxByteCount:
 16534                           	callstack 22
 16535  009928                     
 16536                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1278: void ETH_SetRxByteCount(uint16_t cou
      +                          nt);mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1279: {;mcc_generated_files/TCPIPLibrar
      +                          y/ENC28J60.c: 1280:     rxPacketStatusVector.byteCount += count;
 16537  009928  5009               	movf	ETH_SetRxByteCount@count^0,w,c
 16538  00992A  0102               	movlb	2	; () banked
 16539  00992C  2774               	addwf	_rxPacketStatusVector& (0+255),f,b
 16540  00992E  500A               	movf	(ETH_SetRxByteCount@count+1)^0,w,c
 16541  009930  2375               	addwfc	(_rxPacketStatusVector+1)& (0+255),f,b
 16542  009932                     
 16543                           ; BSR set to: 2
 16544  009932  0012               	return		;funcret
 16545  009934                     __end_of_ETH_SetRxByteCount:
 16546                           	callstack 0
 16547                           
 16548 ;; *************** function _ETH_SetReadPtr *****************
 16549 ;; Defined at:
 16550 ;;		line 1248 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 16551 ;; Parameters:    Size  Location     Type
 16552 ;;  rdptr           2   12[COMRAM] unsigned short 
 16553 ;; Auto vars:     Size  Location     Type
 16554 ;;		None
 16555 ;; Return value:  Size  Location     Type
 16556 ;;                  1    wreg      void 
 16557 ;; Registers used:
 16558 ;;		wreg, status,2, status,0, cstack
 16559 ;; Tracked objects:
 16560 ;;		On entry : 0/0
 16561 ;;		On exit  : 0/0
 16562 ;;		Unchanged: 0/0
 16563 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16564 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16565 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16566 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16567 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16568 ;;Total ram usage:        2 bytes
 16569 ;; Hardware stack levels used: 1
 16570 ;; Hardware stack levels required when called: 7
 16571 ;; This function calls:
 16572 ;;		_ENC28_Wcr16
 16573 ;; This function is called by:
 16574 ;;		_getHeaderLen
 16575 ;;		_ICMP_PortUnreachable
 16576 ;; This function uses a non-reentrant model
 16577 ;;
 16578                           
 16579                           	psect	text83
 16580  0098CE                     __ptext83:
 16581                           	callstack 0
 16582  0098CE                     _ETH_SetReadPtr:
 16583                           	callstack 19
 16584  0098CE                     
 16585                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1248: void ETH_SetReadPtr(uint16_t rdptr);
